"Site_ID","Site_name","Smithsonian","Country","State","County","FIPS","Lat","Lon","Comment","Narrative","Typical","Color","Marker","Size"
1,"Unknown","Unknown",,,,,47.00000,-127.00000,"Unknown    ( Use 'Not from site' for experimental or lab-made)",,,"lightgrey","o",20.00000
2,"Ahsahka Sportsmen's Access Site","10CW5","USA","ID","Clearwater",,46.66537,-115.65712,"Mouth of North Fork Clearwater River at Ahsahka, ID (east of Lewiston)",,,"lightgrey","o",20.00000
3,"Alvord Desert","35HA_Alvord","USA","OR","Harney",41025,43.05989,-118.96301,,,,"lightgrey","o",20.00000
4,"Applegate Lakes","35JA53","USA","OR","Jackson",,42.42890,-122.72285,"Applegate River in Klamath Mtns, 35 miles SW of Medford",,293,"lightgrey","o",20.00000
5,"Borax Lake","35HA_Borax","USA","OR","Harney",41025,43.05989,-118.96301,"South of Steens Mtn, near Alvord Lake (assume different than CA-LAK-36) )",,,"lightgrey","o",20.00000
6,"Bug Slope","10IH1220","USA","ID","Idaho",,45.83513,-115.46639,,,,"lightgrey","o",20.00000
7,"Catlow Valley","35HA_Catlow","USA","OR","Harney",41025,43.05989,-118.96301,"85 miles south of Burns",,,"lightgrey","o",20.00000
8,"Challis Bison Jump","10CR126","USA","ID","Custer",,44.49000,-114.23000,"East of Salmon River Mountains near Challis, ID",,,"lightgrey","o",20.00000
9,"Claypool Site","5WL18","USA","CO","Washington",,39.96472,-103.19820,"Washington County, CO   (Eden point)",,332,"lightgrey","o",20.00000
10,"Clearwater Fish Hatchery","10CW4","USA","ID","Clearwater",,46.66537,-115.65712,"mouth of North Fork at Ahsahka, ID",,,"lightgrey","o",20.00000
11,"Cooper's Ferry","10IH73","USA","ID","Idaho",,45.83513,-115.46639,"Lower Salmon River",,274,"limegreen","o",20.00000
12,"Curlew Valley Site","10ONCurlew","USA","ID","Oneida",,42.19463,-112.53021,"SE Idaho near Malad City",,447,"lightgrey","o",20.00000
13,"Danger Cave","42TO13","USA","UT","Tooele",,40.45026,-113.12504,"Near Wendover, UT",,,"lightgrey","o",20.00000
14,"Dietz Site","35LK1529","USA","OR","Lake",,43.13500,-119.96400,"Clovis site 27 mi SE of Wagontire, OR",,1487,"sandybrown","o",20.00000
15,"Double Horse","10IH80","USA","ID","Idaho",,45.83513,-115.46639,"Card C14  (may be Double-HOUSE)",,,"lightgrey","o",20.00000
16,"Gill Gulch","10IH1308","USA","ID","Idaho",,45.83513,-115.46639,"Card C14",,,"lightgrey","o",20.00000
17,"Granite Point","45WT41","USA","WA","Whitman",,46.89780,-117.52301,"Rice 1972:  The Granite Point archaeological site is located on the east bank of the Snake River in the Lower Granite District (Fig. 2). The site takes its name from an exposure of granodiorite which intrudes into an otherwise basaltic surrounding in the ","Rice 1972:  The Granite Point archaeological site is located on the east bank of the Snake River in the Lower Granite District (Fig. 2). The site takes its name from an exposure of granodiorite which intrudes into an otherwise basaltic surrounding in the site locality. The site contains a number of archaeological deposits scattered for a distance of 1,800 feet along the river bank . Three areas of the site, A, B, and C, were excavated by Washington State University summer field crews directed in 1967 by Roderick Sprague and in 1968 by Frank Leonhardy. A Windust Phase component was discovered during the excavation of Area C. Work conducted at the site and finds made there are reported by Leonhardy (1970).",,"lightgrey","o",20.00000
18,"Haskett Site","10PR37","USA","ID","Power",,42.68935,-112.83228,"SW of American Falls Reservoir",,476,"lightgrey","o",20.00000
19,"Hatwai","10NP143","USA","ID","Nez Perce",,46.31557,-116.75267,"Lower Clearwater River   Card C14",,1506,"red","o",20.00000
20,"Helen Point","DfRu8","Canada","BC","Straight of Georgia",,48.91666,-123.41666,"Carlson 2008: This site fronting Active Pass on Mayne Island was first tested in 1966 by Jon Hall (1968) of the University of Victoria (UVic), then again in 1968 by John Sendey for the British Columbia Provincial Museum (BCPM) (McMurdo 1974), and also in ","Carlson 2008: This site fronting Active Pass on Mayne Island was first tested in 1966 by Jon Hall (1968) of the University of Victoria (UVic), then again in 1968 by John Sendey for the British Columbia Provincial Museum (BCPM) (McMurdo 1974), and also in 1968 by the Simon Fraser University (SFU) Archaeological Field School directed by Roy Carlson (1970). The points from the latter excavation were used in a chronological chart of point types of the Lower Fraser and Gulf Islands (Carlson 1983, Fig. 1:7). At 5420 ± 230 BP this site has the earliest beginning date of all the sites in the study area and the largest number of points. The Mayne phase deposits, that contain most of the points and thousands of pieces of cores and other debitage, are associated with the burial area of the site at this period, and it is probable that the makers of these points were buried there. It is also probable that these individuals were specialists in the manufacture of flaked stone artifacts and that this site served as a distribution point from which these
artifacts were traded to the surrounding region. The site has components of all four cultural phases found this locality-Mayne, Locarno Beach, Marpole, and San Juan - although the Locarno Beach phase barely represented in the 1968 SFU excavations that produced the vast majority of the chipped stone points from the site (Carlson 1970).The stratification (Figure 18) at the SFU excavated part of the site is complex and consists of a lowermost black matrix lacking shell dating between 5420 and 3690 BP containing Mayne phase cultural material including five burials, succeeded by a Marpole phase deposit with varying amounts of shell, followed by a shallow San Juan phase deposit with abundant shell. One hundred and ninety-six projectile points came from this excavation. Whereas the lower half of the deposit, 90 to 150 cm below the surface, was relatively intact, the upper portion contained mixed assemblages of both older and younger materials caused by the excavation of pits and depressions in the older deposits by the aboriginal inhabitants. The battleship diagram (Figure 19) showing the relative frequency of point types by depth without reference to stratification illustrates this mixing; the early types (Ia, Ib, II, III) continued to be found in upper levels although in diminished frequencies relative to the more recent types (Ic, IV, VI).",,"lightgrey","o",20.00000
21,"Hell Gap","48GO305","USA","WY","Goshen",,42.37500,-104.65000,"8 miles north of Guernsey, WY",,509,"lightgrey","o",20.00000
22,"Hogup Cave","42BO36","USA","UT","Box Elder",,41.52225,-113.08026,"Pitblado 2003","Pitblado 2003",538,"lightgrey","o",20.00000
23,"Island Bar","10IH395","USA","ID","Idaho",,45.83513,-115.46639,"also called American Bar (?)",,,"lightgrey","o",20.00000
24,"Island Bar Midden","10IH369","USA","ID","Idaho",,45.83513,-115.46639,"Card C14",,,"lightgrey","o",20.00000
25,"Kooskia Bridge","10IH1395","USA","ID","Idaho",,45.83513,-115.46639,"Middle Fork at Kooskia",,,"lightgrey","o",20.00000
26,"Lind Coulee","45GR97","USA","WA","Grant",,47.20431,-119.45172,"Rice 1972:  The Lind Coulee site is located along an old scabland channel in the Central Plains section of the Columbia Basin. The site was excavated by the joint cooperation of the Smithsonian Institution River Basin Surveys, the National Park Service, t","Rice 1972:  The Lind Coulee site is located along an old scabland channel in the Central Plains section of the Columbia Basin. The site was excavated by the joint cooperation of the Smithsonian Institution River Basin Surveys, the National Park Service, the University of Washington, and the State College of  Washington. The site was excavated and reported by Daugherty (1956).",1531,"mediumpurple","o",20.00000
27,"Lower Snake River Group","45Windust","USA","WA","Multiple",,46.89780,-117.52301,"From Rice 1972: 45FR46, 45FR50, 45CO1, 45WT35, 45WT36, 45WT41, 45GR97",,372,"lightgrey","o",20.00000
28,"Marmes Rockshelter","45FR50","USA","WA","Franklin",,46.53297,-118.89810,"Rice 1972:  The Marmes Rockshelter archaeological site is located in the Lower Monumental District at the mouth of the Palouse River canyon (Fig. 2). This location is approximately 1.5 miles north of the confluence of the Palouse and Snake rivers. The sit","Rice 1972:  The Marmes Rockshelter archaeological site is located in the Lower Monumental District at the mouth of the Palouse River canyon (Fig. 2). This location is approximately 1.5 miles north of the confluence of the Palouse and Snake rivers. The site contains two areas of importance: the rockshelter itself, and the adjacent floodplain of the Palouse River lying immediately in front of the shelter mouth. Archaeological excavations were conducted in the rockshelter by Washington State University summer field crews under the direction of Richard D. Daugherty between 1962 and 1965. Excavations were continued in the rockshelter and initiated on the floodplain in 1968 as the result of new discoveries at the site (Fryxell and others l968a). The site was inundated by the Lower Monumental Dam reservoir in 1969 despite efforts of the U.S. Army, Corps of Engineers, to save it with a protective levee. Work conducted at the site and finds made there are reported by Rice (l969b).",1538,"brown","o",20.00000
29,"McCulley Creek","10IH1160","USA","ID","Idaho",,45.83513,-115.46639,"Card C14",,,"lightgrey","o",20.00000
30,"McLaughlin Flat","10IH67","USA","ID","Idaho",,45.83513,-115.46639,,,,"lightgrey","o",20.00000
31,"Mill Iron Site","24CT30","USA","MT","Carter",,45.51640,-104.53916,"SE corner Montana",,420,"lightgrey","o",20.00000
32,"Nipeheme Village","10IH1312","USA","ID","Idaho",,45.83513,-115.46639,,,6,"lightgrey","o",20.00000
33,"Parman Locality",,"USA","NV","Humboldt",32013,41.40401,-118.10059,,,,"lightgrey","o",20.00000
34,"Parman-1","26Parman-1","USA","NV","Humboldt",,41.40401,-118.10059,"CrNV-02-194",,355,"lightgrey","o",20.00000
35,"Parman-2","26Parman-2","USA","NV","Humboldt",,41.40401,-118.10059,"CrNV-02-195",,348,"lightgrey","o",20.00000
36,"Parman-3","26Parman-3","USA","NV","Humboldt",,41.40401,-118.10059,"CrNV-02-192",,357,"lightgrey","o",20.00000
37,"Parman-4","26Parman-4","USA","NV","Humboldt",,41.40401,-118.10059,"CrNV-02-193",,360,"lightgrey","o",20.00000
38,"Pender Canal 2","DeRt2","Canada","BC","Gulf Islands",,48.74999,-123.24999,"Carlson 2008: These two sites, sometimes referred to as the Canal Site, are situated at the south end of North Pender---Island, and were partly destroyed by a ship canal dug between North and South Pender in 1911. DeRt-2 was first tested by Wilson Duff an","Carlson 2008: These two sites, sometimes referred to as the Canal Site, are situated at the south end of North Pender
Island, and were partly destroyed by a ship canal dug between North and South Pender in 1911. DeRt-2 was first tested by Wilson Duff and Michael Kew in 1958 for the British Columbia Provincial Museum (BCPM), and DeRt-1 by John McMurdo for SFU in 1971. Later both sites were extensively excavated during 1984-86 by a joint salvage project between the provincial government Heritage Conservation Branch and the SFU Department of Archaeology directed by Roy Carlson (Carlson and Hohler 1993). DeRt-2 is primarily a burial site, is the older of the two with Mayne and Locarno Beach components that date between 5200 and 2500 BP, and a smattering of younger remains sometimes mixed with the older material in the Late Midden deposit, whereas DeRt-1 is a camp site with occupation spanning
the Locarno Beach, Marpole and San Juan phases from 2400 BP to late precontact. Some of the projectile points from Pender DeRt-2 are illustrated in Figure 20.",,"lightgrey","o",20.00000
39,"Picture Cave","10IH69","USA","ID","Idaho",,45.83513,-115.46639,,,,"lightgrey","o",20.00000
40,"Pilcher Creek","35UN147","USA","OR","Union",,45.29975,-118.00667,"Between Baker City and La Grande",,297,"blue","o",20.00000
41,"Richardson Island","BC_Richardson","Canada","BC","Haida Gwaii",,52.73720,-131.76700,"Richardson Island, Haida Gwaii  1127T",,,"lightgrey","o",20.00000
42,"Rush Valley",,"USA","UT","Tooele",,40.45027,-113.12504,"Private land in Rush Valley T6S R6W Sec 6   UTM:4464344 m N374647 m E.",,401,"lightgrey","o",20.00000
43,"Roaring Springs Cave","35HA433","USA","OR","Harney",,43.05989,-118.96301,"75 miles south of Burns",,,"lightgrey","o",20.00000
44,"Rock Creek Bridge","10IH2491","USA","ID","Idaho",,45.83513,-115.46639,,,,"lightgrey","o",20.00000
45,"Running Antelope","42BO538","USA","UT","Box Elder",,41.52225,-113.08026,"near Snowville UT",,533,"lightgrey","o",20.00000
47,"Sentinel Gap","45KT1362","USA","WA","Kittitas",,47.12087,-120.67935,"10 miles south of Vantage",,398,"lightgrey","o",20.00000
48,"Sheep Mountain","35HA3667","USA","OR","Harney",,43.05989,-118.96301,"50 miles west of Burns",,,"lightgrey","o",20.00000
49,"Silverhope Creek","DiRi39","Canada","BC","Hope",,49.41666,-121.41666,"McLaren 2008:  Archer 1980","McLaren 2008:  Archer 1980",,"lightgrey","o",20.00000
50,"Simon Cache","10CM00007","USA","ID","Camas",,43.34600,-114.79400,"Clovis cache in 1961.  North of Twin Falls near Fairfield, ID",,444,"lightgrey","o",20.00000
51,"Scowlitz","DhRl16","Canada","BC","Chilliwack",,49.25000,-121.91666,"McLaren 2008:  Lepofsky 2000","McLaren 2008:  Lepofsky 2000",,"lightgrey","o",20.00000
52,"Swan Lake",,"USA","OR","Klamath",41035,42.68089,-121.64674,"... verify county",,,"lightgrey","o",20.00000
53,"Thorn Thicket","45WT36","USA","WA","Whitman",,46.89780,-117.52301,"Rice 1972:  The Thorn Thicket site (45WT36) in the Lower Granite District revealed an isolated projectile point (group 1 - 3) nearly two meters below a layer of Mount Mazama volcanic ash (Sprague and Combes  1966:9).","Rice 1972:  The Thorn Thicket site (45WT36) in the Lower Granite District revealed an isolated projectile point (group 1 - 3) nearly two meters below a layer of Mount Mazama volcanic ash (Sprague and Combes  1966:9).",,"lightgrey","o",20.00000
54,"Tucannon","45CO1","USA","WA","Columbia",,46.29508,-117.90597,"Rice 1972:  Surface finds of Windust Phase projectile points (group 1- 2 ) have been made at the Tucannon site (45C01) in the Lower Monumental District.","Rice 1972:  Surface finds of Windust Phase projectile points (group 1- 2 ) have been made at the Tucannon site (45C01) in the Lower Monumental District.",,"lightgrey","o",20.00000
55,"Tule Springs","35HA406","USA","OR","Harney",41025,43.05989,-118.96301,,,,"lightgrey","o",20.00000
57,"Uolba","Ru_Ubola","Russia","Ru","Sahka",,70.00000,125.00000,"Siberian arctic on Lena River in Sahka Republic",,,"lightgrey","o",20.00000
58,"Uptar","Ru_Uptar","Russia","Ru","Oblast",,59.91000,150.81699,"25 miles north of Magadan, Siberia",,684,"lightgrey","o",20.00000
59,"Ushki","Ru_Ushki","Russia","Ru","Kamchatka",,58.00000,162.00000,"Ushiki Lake site on east coast of Kamchatka Peninsula",,12155,"yellow","o",20.00000
60,"Walker Road","AKHEA130","USA","AK","Denali",,63.85640,-149.13940,"Card C14","Card C14",,"lightgrey","o",20.00000
61,"Wasden Site","10BV30","USA","ID","Bonneville",,43.38620,-111.61285,"aka Owl Cave Card C14 data",,456,"lightgrey","o",20.00000
62,"Weis Rockshelter","10IH66","USA","ID","Idaho",,45.83513,-115.46639,"Card C14",,,"lightgrey","o",20.00000
63,"Weitas Creek","10CW30","USA","ID","Clearwater",,46.63600,-115.43330,"Tributary to Upper North Fork Clearwater",,,"lightgrey","o",20.00000
64,"Wilson Butte Cave","10JE6","USA","ID","Jerome",,42.68601,-114.25585,"NE of Twin Falls  Card C14",,,"lightgrey","o",20.00000
65,"Seed Cave (Windust)","45FR46","USA","WA","Franklin",,46.53297,-118.89810,"Windust Cave H,  Snake River",,,"lightgrey","o",20.00000
66,"Yahkanima'puh","10LT216","USA","ID","Latah",,46.80804,-116.71231,"near Troy, ID",,,"lightgrey","o",20.00000
67,"10AM413","10AM413","USA","ID","Idaho",,45.83513,-115.46639,"Little Salmon River between Riggins and New Meadows",,,"lightgrey","o",20.00000
68,"10IH1163","10IH1163","USA","ID","Idaho",,45.83513,-115.46639,,,,"lightgrey","o",20.00000
69,"10IH1276","10IH1276","USA","ID","Idaho",,45.83513,-115.46639,,,,"lightgrey","o",20.00000
70,"10IH1286","10IH1286","USA","ID","Idaho",,45.83513,-115.46639,,,,"lightgrey","o",20.00000
71,"10IH1301","10IH1301","USA","ID","Idaho",,45.83513,-115.46639,,,262,"lightgrey","o",20.00000
72,"10IH1732","10IH1732","USA","ID","Idaho",,45.83513,-115.46639,,,,"lightgrey","o",20.00000
73,"10IH1905","10IH1905","USA","ID","Idaho",,45.83513,-115.46639,,,194,"lightgrey","o",20.00000
74,"10IH307","10IH307","USA","ID","Idaho",,45.83513,-115.46639,,,140,"lightgrey","o",20.00000
75,"10IH388","10IH388","USA","ID","Idaho",,45.83513,-115.46639,,,,"lightgrey","o",20.00000
76,"10IH396","10IH396","USA","ID","Idaho",,45.83513,-115.46639,,,,"lightgrey","o",20.00000
77,"10IH759","10IH759","USA","ID","Idaho",,45.83513,-115.46639,,,70,"lightgrey","o",20.00000
78,"10NP298","10NP298","USA","ID","Nez Perce",,46.31557,-116.75267,,,196,"lightgrey","o",20.00000
79,"10NP123","10NP123","USA","ID","Nez Perce",,46.31557,-116.75267,"Eagle Creek Area excavated in 1973",,,"lightgrey","o",20.00000
80,"10NP124","10NP124","USA","ID","Nez Perce",,46.31557,-116.75267,"Eagle Creek Area excavated in 1973",,81,"lightgrey","o",20.00000
81,"10NP128","10NP128","USA","ID","Nez Perce",,46.31557,-116.75267,"Eagle Creek Area excavated in 1973",,,"lightgrey","o",20.00000
82,"10NP300","10NP300","USA","ID","Nez Perce",,46.31557,-116.75267,,,23,"lightgrey","o",20.00000
83,"35HA3220","35HA3220","USA","OR","Harney",,43.05989,-118.96301,"East of Steens, near Trout Creek in Alvord Desert",,,"lightgrey","o",20.00000
84,"35HA3864","35HA3864","USA","OR","Harney",,43.05989,-118.96301,,,,"lightgrey","o",20.00000
85,"42BE629","42BE629","USA","UT","Beaver",,38.35314,-113.23550,,,537,"lightgrey","o",20.00000
86,"42MD747","42MD747","USA","UT","Millard",,39.07058,-113.09469,"'Rocky Knoll'  ?",,518,"lightgrey","o",20.00000
87,"42TO925","42TO925","USA","UT","Tooele",,40.45026,-113.12504,,,534,"lightgrey","o",20.00000
88,"42BO570","42BO570","USA","UT","Box Elder",,41.52225,-113.08026,"Pitblado 2003","Pitblado 2003",517,"lightgrey","o",20.00000
89,"45WT2 near Marmes","45WT2","USA","WA","Whitman",,46.89780,-117.52301,"Rice 1972:  45WT2------At 45WT2 in the Lower Monumental District an assemblage of 16 specimens was recovered from Culture Layer E ( Nance 1966 : 29 - 30) . The artifacts recovered include the base of a large stemmed projectile point (group 1-1 7) , two kn","Rice 1972:  45WT2

At 45WT2 in the Lower Monumental District an assemblage of 16 specimens was recovered from Culture Layer E ( Nance 1966 : 29 - 30) . The artifacts recovered include the base of a large stemmed projectile point (group 1-1 7) , two knife fragments, two bone awls , the tip of a barbed bone point , a scraper, a flake knife, and eight large stone artifacts . Culture Layer E predates a radiocarbon sample dated at 7300 ± 180 (WSU-170) years ago.",,"lightgrey","o",20.00000
90,"45WT35 on Snake River","45WT35","USA","WA","Whitman",,46.89780,-117.52301,"Rice 1972:  At 45WT35 in the Lower Granite District an assemblage of specimens was obtained just above a gravel deposit similar to Unit I at Granite Point (Sprague and Combes 1966 : 17 ). The assemblage---includes a projectile point (group 1 - 5), a knife","Rice 1972:  At 45WT35 in the Lower Granite District an assemblage of specimens was obtained just above a gravel deposit similar to Unit I at Granite Point (Sprague and Combes 1966 : 17 ). The assemblage
includes a projectile point (group 1 - 5), a knife fragment, a crude biface, and utilized flakes.",,"lightgrey","o",20.00000
91,"5MF4334","5MF4334","USA","CO","Moffat",,40.61339,-108.20374,,,530,"lightgrey","o",20.00000
92,"5MF625","5MF625","USA","CO","Moffat",,40.61339,-108.20374,,,522,"lightgrey","o",20.00000
93,"Cattle Point","45SJ1","USA","WA","San Juan",53055,48.53598,-123.08244,"Carlson 2008: This site at the southern end of San Juan Island was excavated by the UW Field School directed---by Arden King (1950) during 1946-47, and by Carroll Burroughs in 1948 (Carlson 1954, 1960). There are four horizontal divisions of this large si","Carlson 2008: This site at the southern end of San Juan Island was excavated by the UW Field School directed
by Arden King (1950) during 1946-47, and by Carroll Burroughs in 1948 (Carlson 1954, 1960). There are four horizontal divisions of this large site (King 19 50, Fig. 1 )-west bluff, east bluff, rock spur and old beach. Radiocarbon dates on the two bluff areas were obtained later (Robinson and Thompson 1981) on shell samples taken from level bags. These dates, corrected for the marine reservoir effect, plus the artifact types present indicate that the deposits date no earlier than the Locarno Beach phase. The east bluff has the oldest deposits and these overlap in time with those of the west bluff The bluff and rock spur deposits in general cover the period from about 3000 to 1500 BP and are mostly Marpole phase. The deposits on the old beach are younger and probably cover the period from about 800 BP
into the historic period.",,"lightgrey","o",20.00000
94,"English Camp","45SJ24","USA","WA","San Juan",53055,48.53598,-123.08244,"Carlson 2008: This site at the northern end of San Juan Island is sometimes known as British Camp and was initially tested by the University of Washington (UW) Field School in 1950 under the direction of A.E. Treganza. Although I participated in the excav","Carlson 2008: This site at the northern end of San Juan Island is sometimes known as British Camp and was initially tested by the University of Washington (UW) Field School in 1950 under the direction of A.E. Treganza. Although I participated in the excavation and wrote a description of the artifacts recovered (Carlson 1954), neither the site map and profiles, nor the field notes and catalog were available to me at that time. Further excavations were undertaken by the UW Field School from 1983 to 1989 directed by Julie Stein (1992) that produced 20 14C dates ranging from 1500 to 600 BP. Kornbacker (1992) analyzed the projectile points from this excavation. Stein (2000) mentions additional work at the site and illustrates additional projectile points. Both Marpole and post-Marpole components are present.",,"lightgrey","o",20.00000
95,"Garrison","45SJ24","USA","WA","San Juan",53055,48.53598,-123.08244,"Carlson 2008:  These sites are on San Juan Island, and were tested by the UW Field School under the direction of---Carroll Burroughs in 1949 and 1951 (Carlson 1954, 1960). The Garrison site has three very similar assemblages and two radiocarbon dates, 158","Carlson 2008:  These sites are on San Juan Island, and were tested by the UW Field School under the direction of
Carroll Burroughs in 1949 and 1951 (Carlson 1954, 1960). The Garrison site has three very similar assemblages and two radiocarbon dates, 1580 ± 60 md 2100 ± 100 BP, that place them in the Marpole phase. The other two sites yielded minimal amounts of chipped stone and belong in the post-1500 BP San Juan phase.",,"lightgrey","o",20.00000
