"Site_ID","Site_name","Smithsonian","Country","State","County","FIPS","Lat","Lon","Comment","Narrative","Typical","Color","Marker","Size"
96,"False Narrows","DgRw4","Canada","BC","Gulf Islands",,49.08333,-123.74999,"Carlson 2008:  This site (Burley 1988) is situated on the southwest shore of Gabriola Island and was excavated in 1966-67 by a BCPM field crew under the direction of John Sendey. The site contains four components of which the earliest belongs to the Marpo","Carlson 2008:  This site (Burley 1988) is situated on the southwest shore of Gabriola Island and was excavated in 1966-67 by a BCPM field crew under the direction of John Sendey. The site contains four components of which the earliest belongs to the Marpole phase and immediately predates the single radiocarbon date of 1710±90 BP.",,"lightgrey","o",20.00000
97,"Montague Harbor","DfRt2","Canada","BC","Gulf Islands",,48.91666,-123.24999,"Carlson 2008:  The main excavation at this site on Galiano Island was undertaken by Donald Mitchell (1971), and later work in the underwater section by Norman Easton (1985) of the University of Victoria. The earliest component at the site is the Locarno B","Carlson 2008:  The main excavation at this site on Galiano Island was undertaken by Donald Mitchell (1971), and later work in the underwater section by Norman Easton (1985) of the University of Victoria. The earliest component at the site is the Locarno Beach phase with the earliest date at 2360 ± 160 BP.",,"lightgrey","o",20.00000
98,"Argyle Lagoon","45SJ2","USA","WA","San Juan",53055,48.53598,-123.08244,"Carlson 2008: This large site was· tested by the UW Field School in 1951 under the direction of Carroll Burroughs---(Carlson 1954, 1960).1he excavation consisted of a series of disconnected test pits that revealed an upper---shell midden and a lower cultu","Carlson 2008: This large site was· tested by the UW Field School in 1951 under the direction of Carroll Burroughs
(Carlson 1954, 1960).1he excavation consisted of a series of disconnected test pits that revealed an upper
shell midden and a lower cultural layer lacking shell. Smith (1907:383) noted that this site was 300
meters long by 60 meters wide. Gary Wessen (2005) conducted further excavations at what is probably
another part of this same site although numbered 45-SJ-407. Wessen obtained three radiocarbon
dates but these seem to date a later occupation since none of the artifact types from the previous excavations
were found in his tests.",,"lightgrey","o",20.00000
99,"Not from site","None",,,,,47.00000,-127.00000,"Not tied to site (Experimental, lab-made, etc.)",,,"lightgrey","o",20.00000
100,"Duke Point","DgRx5","Canada","BC","Vancouver Island",,49.08333,-123.91666,"Carlson 2008:  This site is on the east coast of Vancouver Island near the False Narrows site, and was excavated by a field crew under the direction of Neal Crozier in 1978 (Murray 1982).1he site contains three components of which the earliest is probably","Carlson 2008:  This site is on the east coast of Vancouver Island near the False Narrows site, and was excavated by a field crew under the direction of Neal Crozier in 1978 (Murray 1982).1he site contains three components of which the earliest is probably Mayne phase. Recent re-dating gives an initial date of 4700 BP with later dates falling in the Marpole phase (Deo et al. 2004).",,"lightgrey","o",20.00000
101,"Georgeson Bay","DfRu24","Canada","BC","Gulf Islands",,48.91666,-123.41666,"Carlson 2008:  This site is situated on the southern end of Galiano Island directly across Active Pass from the Helen---Point site. It was excavated in 1968 by John Sendey (Haggarty and Sendey 1976) for the BCPM. Two components were identified, a Locarno ","Carlson 2008:  This site is situated on the southern end of Galiano Island directly across Active Pass from the Helen
Point site. It was excavated in 1968 by John Sendey (Haggarty and Sendey 1976) for the BCPM. Two components were identified, a Locarno Beach phase component dated at 2820 ± 100 BP and a late Marpole/Gulf of Georgia component dated at 750±90 BP.",,"lightgrey","o",20.00000
102,"DeStaffany","45SJ414","USA","WA","San Juan",53055,48.53598,-123.08244,"Carlson 2008: This site, situated on a rocky knoll well above the shoreline on the southwest side of San Juan Island,---is a buried concentration of flaked stone debitage with a few formed tools including 45 mostly fragmentary bifaces, and was excavated b","Carlson 2008: This site, situated on a rocky knoll well above the shoreline on the southwest side of San Juan Island,
is a buried concentration of flaked stone debitage with a few formed tools including 45 mostly fragmentary bifaces, and was excavated by Stephen Kenady in 1972 (Kenady, Mierendorf, and Schalk 2002).  There are two radiocarbon dates of 3750±50 and 4750 ± 60 BP on soil residues scraped from artifacts (Kenady et al. 2002:9). This site is not a shell midden. Although the authors suggest that the assemblage may be early Holocene and these dates on humus too young, the lanceolate (IIIb), foliate (Ia), and stemmed (IlIa) points found are of types that date about 5000-3500 BP at Pender Canal and Helen Point that suggests that the dates are correct.",1243,"lightgrey","o",20.00000
103,"Gabriola Island","DgRw199","Canada","BC","Gulf Islands",,49.08333,-123.74999,"Carlson 2008:  This site is one of several burial sites on Gabriola Island excavated by Joanne Curtin (2002) in the---1980s. It has only two projectile points and these belong to the Marpole phase component.","Carlson 2008:  This site is one of several burial sites on Gabriola Island excavated by Joanne Curtin (2002) in the
1980s. It has only two projectile points and these belong to the Marpole phase component.",,"lightgrey","o",20.00000
104,"Dioniso Point","DgRv3","Canada","BC","Gulf Islands",,49.08333,-123.58333,"Carlson 2008: This site on the north end of Galiano Island, tested by Donald Mitchell (1971), has an early---undated component, that lacks shellfish remains, md two younger components. There are three crude points from Dionisio Point II that Mitchell date","Carlson 2008: This site on the north end of Galiano Island, tested by Donald Mitchell (1971), has an early
undated component, that lacks shellfish remains, md two younger components. There are three crude points from Dionisio Point II that Mitchell dates at 1200-1400 BP. There are twelve points (Figure 21) from House 2 at Dionisio Point dated 1800-1500 BP (Grier 1999).",,"lightgrey","o",20.00000
105,"Richardson (San Juan)","45SJ185","USA","WA","San Juan",53055,48.53598,-123.08244,"Carlson 2008: This site on Lopez Island was tested by two UW students, William Liston and Malcolm Forbes, in 1949 (Carlson 1954, 1960). The artifact inventory indicates that the site belongs in the Marpole phase.","Carlson 2008: This site on Lopez Island was tested by two UW students, William Liston and Malcolm Forbes, in 1949 (Carlson 1954, 1960). The artifact inventory indicates that the site belongs in the Marpole phase.",784,"lightgrey","o",20.00000
106,"Fossil Bay","45SJ105","USA","WA","San Juan",53055,48.53598,-123.08244,"Carlson 2008:   This site was excavated by Robert Kidd (1969). A Marpole phase component and a San Juan phase---component were identified with a 14C date of 1514±40 BP presumably dating the San Juan phase component, although it actually falls toward the e","Carlson 2008:   This site was excavated by Robert Kidd (1969). A Marpole phase component and a San Juan phase
component were identified with a 14C date of 1514±40 BP presumably dating the San Juan phase component, although it actually falls toward the end of the Marpole time range.",,"lightgrey","o",20.00000
107,"Moore","45SJ5","USA","WA","San Juan",53055,48.53598,-123.08244,"Carlson 2008:  These sites are on San Juan Island, and were tested by the UW Field School under the direction of---Carroll Burroughs in 1949 and 1951 (Carlson 1954, 1960). The Garrison site has three very similar assemblages and two radiocarbon dates, 158","Carlson 2008:  These sites are on San Juan Island, and were tested by the UW Field School under the direction of
Carroll Burroughs in 1949 and 1951 (Carlson 1954, 1960). The Garrison site has three very similar assemblages and two radiocarbon dates, 1580 ± 60 md 2100 ± 100 BP, that place them in the Marpole phase. The other two sites yielded minimal amounts of chipped stone and belong in the post-1500 BP San Juan phase.",,"lightgrey","o",20.00000
108,"Reid Harbor","45SJ84","USA","WA","San Juan",53055,48.53598,-123.08244,"Carlson 2008:  Reid Harbor is on Stuart Island and was tested in 1977 by Jerry Bailey (1978). Although one foliate---point and no diagnostic artifacts were recovered, nothing inconsistent with the time placement as indicated by the two 14C dates of 2570 ±","Carlson 2008:  Reid Harbor is on Stuart Island and was tested in 1977 by Jerry Bailey (1978). Although one foliate
point and no diagnostic artifacts were recovered, nothing inconsistent with the time placement as indicated by the two 14C dates of 2570 ± 140 and 2785 ± 128 BP was found.",,"lightgrey","o",20.00000
109,"Lime Kiln","45SJ99","USA","WA","San Juan",53055,48.53598,-123.08244,"Carlson 2008:  These sites are on San Juan Island, and were tested by the UW Field School under the direction of---Carroll Burroughs in 1949 and 1951 (Carlson 1954, 1960). The Garrison site has three very similar assemblages and two radiocarbon dates, 158","Carlson 2008:  These sites are on San Juan Island, and were tested by the UW Field School under the direction of
Carroll Burroughs in 1949 and 1951 (Carlson 1954, 1960). The Garrison site has three very similar assemblages and two radiocarbon dates, 1580 ± 60 md 2100 ± 100 BP, that place them in the Marpole phase. The other two sites yielded minimal amounts of chipped stone and belong in the post-1500 BP
San Juan phase.",1461,"lightgrey","o",20.00000
110,"Bliss Landing","EaSe2","Canada","BC","Straight of Georgia",,50.08333,-124.75000,"Carlson 2008: This site is not actually in the islands but on the mainland at the northern end of the Strait of---Georgia. It was tested by Owen Beattie (1972) as part of the SFU Salvage '71 project and has two---components-a Mayne phase component with on","Carlson 2008: This site is not actually in the islands but on the mainland at the northern end of the Strait of
Georgia. It was tested by Owen Beattie (1972) as part of the SFU Salvage '71 project and has two
components-a Mayne phase component with one 14C date of 4000 ± 60 BP (SFU 649) and a late component
of the Gulf of Georgia pattern. Three classifiable projectile points including one of quartz crystal
were associated with the Mayne phase component.",1184,"lightgrey","o",20.00000
111,"Long Harbor","DfRu44","Canada","BC","Gulf Islands",,48.91666,-123.41666,"Carlson 2008:  This site was excavated by David Johnstone (1991) as part of thesis research at SFU. The site yielded---only four points, two unclassifiable, and two from Marpole phase deposits.","Carlson 2008:  This site was excavated by David Johnstone (1991) as part of thesis research at SFU. The site yielded
only four points, two unclassifiable, and two from Marpole phase deposits.",,"lightgrey","o",20.00000
112,"Poets Cove","DeRt4","Canada","BC","Gulf Islands",,48.74999,-123.24999,"Carlson 2008: This site is situated on Bedwell Harbour on South Pender Island, and was investigated by I.R. Wilson---Consultants (2006) between 2002 and 2005. The objective was to salvage as much information as possible by screening about 2500 m3 of cultu","Carlson 2008: This site is situated on Bedwell Harbour on South Pender Island, and was investigated by I.R. Wilson
Consultants (2006) between 2002 and 2005. The objective was to salvage as much information as possible by screening about 2500 m3 of cultural deposits that had already been completely disturbed and left as three large piles of midden debris. Radiocarbon dates range from 600 ± 80 BP to 2920 ± 15 to 4030±70 BPThis site is situated on Bedwell Harbour on South Pender Island, and was investigated by I.R. Wilson Consultants (2006) between 2002 and 2005. The objective was to salvage as much information as possible by screening about 2500 m3 of cultural deposits that had already been completely disturbed and left as three large piles of midden debris. Radiocarbon dates range from 600 ± 80 BP to 2920 ± 15 to Carlson 2008: This site is situated on Bedwell Harbour on South Pender Island, and was investigated by I.R. Wilson Consultants (2006) between 2002 and 2005. The objective was to salvage as much information as possible by screening about 2500 m3 of cultural deposits that had already been completely disturbed
and left as three large piles of midden debris. Radiocarbon dates range from 600 ± 80 BP to 2920 ± 15 to 4030±70 BP.",,"lightgrey","o",20.00000
113,"Pender Canal 1","DeRt1","Canada","BC","Gulf Islands",,48.74999,-123.24999,"Carlson 2008: These two sites, sometimes referred to as the Canal Site, are situated at the south end of North Pender---Island, and were partly destroyed by a ship canal dug between North and South Pender in 1911. DeRt-2 was first tested by Wilson Duff an","Carlson 2008: These two sites, sometimes referred to as the Canal Site, are situated at the south end of North Pender
Island, and were partly destroyed by a ship canal dug between North and South Pender in 1911. DeRt-2 was first tested by Wilson Duff and Michael Kew in 1958 for the British Columbia Provincial Museum (BCPM), and DeRt-1 by John McMurdo for SFU in 1971. Later both sites were extensively excavated during 1984-86 by a joint salvage project between the provincial government Heritage Conservation Branch and the SFU Department of Archaeology directed by Roy Carlson (Carlson and Hohler 1993). DeRt-2 is primarily a burial site, is the older of the two with Mayne and Locarno Beach components that date between 5200 and 2500 BP, and a smattering of younger remains sometimes mixed with the older material in the Late Midden deposit, whereas DeRt-1 is a camp site with occupation spanning
the Locarno Beach, Marpole and San Juan phases from 2400 BP to late precontact. Some of the projectile points from Pender DeRt-2 are illustrated in Figure 20.",,"lightgrey","o",20.00000
114,"Gulf and San Juan Islands","45SJ","USA","WA","San Juan",53055,48.53598,-123.08244,"Referenced in Carlson 2008 without specific site",,,"lightgrey","o",20.00000
115,"Windust Caves","45FR46","USA","WA","Franklin",,46.53297,-118.89810,"Rice 1972:  The Windust Caves archaeological site is located on the north bank of the Snake River in the Lower Monumental District (Fig. 2). The site consists of nine caves scattered along an intermittent cliff face 1900 feet in length. The best preserved","Rice 1972:  The Windust Caves archaeological site is located on the north bank of the Snake River in the Lower Monumental District (Fig. 2). The site consists of nine caves scattered along an intermittent cliff face 1900 feet in length. The best preserved of these caves, Windust Cave C, identified hereafter as Windust Cave, was excavated by Washington State University summer field crews under the supervision of Richard D. Daugherty between 1959 and 1961. In 1962 the site was inundated by the Ice Harbor Dam reservoir. The site was excavated and reported by H. S . Rice (1965).",,"lightgrey","o",20.00000
116,"Lapwai vicinity",,"USA","ID","Nez Perce",,46.40444,-116.80444,"'Near Lapwai' which is Nez Perce county seat",,539,"lightgrey","o",20.00000
117,"Beaver Flat","10IH871","USA","ID","Idaho",,46.30000,-115.37000,"Sappington 1994:","Sappington 1994:",,"lightgrey","o",20.00000
118,"Five Mile Rapids","35WS4","USA","OR","Wa",,45.63000,-121.18000,"Rice 1972:  The Five Mile Rapids site is located along the Columbia River at the western margin of the Plateau near the present town of The Dalles, Oregon. The site was excavated by the University of Oregon under the direction of L. S. Cressman and the fi","Rice 1972:  The Five Mile Rapids site is located along the Columbia River at the western margin of the Plateau near the present town of The Dalles, Oregon. The site was excavated by the University of Oregon under the direction of L. S. Cressman and the finds are reported by Cressman and others (1960). Components similar to the Windust Phase assemblage were obtained from Strata I and II. These strata include the Initial Early and Full Early cultural stages identified at the site.",,"lightgrey","o",20.00000
119,"Goldendale",,"USA","WA","Klickitat",,45.80000,-120.80000,"Rice 1972:  The Goldendale site is located a short distance north of the Columbia Ridge near Rock Creek in Washington state. The site was excavated by the University of Washington under the supervision---of Douglas Osborne and the finds are reported by Wa","Rice 1972:  The Goldendale site is located a short distance north of the Columbia Ridge near Rock Creek in Washington state. The site was excavated by the University of Washington under the supervision
of Douglas Osborne and the finds are reported by Warren, Bryan, and Tuohy (1 963) . The artifacts recovered show close similarity to the Windust Phase assemblage.",,"lightgrey","o",20.00000
120,"Wildcat Canyon","35GM9","USA","OR","Sherman",,45.39906,-120.68837,"Rice 1972:  The Wildcat Canyon site is located on the south bank of the Columbia River a few miles east of the mouth of the John Day River. The site was excavated by the University of Oregon under the direction of David L. Cole and the finds are reported ","Rice 1972:  The Wildcat Canyon site is located on the south bank of the Columbia River a few miles east of the mouth of the John Day River. The site was excavated by the University of Oregon under the direction of David L. Cole and the finds are reported in a series of interim reports by Cole (1965, 1967, 1968 ). The Wildcat Canyon site is an extremely complex open site containing multiple
occupations ranging from greater than 10,000 years ago to recent times. Excavations in Areas 5 and 6 at Wildcat Canyon have revealed assemblages similar in content and age to the Windust Phase assemblage.",,"lightgrey","o",20.00000
121,"Lenore","10NP105","USA","ID","Nez Perce",,46.50300,-116.51300,"Rice 1972:  The Lenore site is located on the south bank of the Clearwater River just west of the community of Lenore in north central Idaho. The site was excavated by Idaho State University under the direction of Earl H. Swanson, Jr., and the finds are r","Rice 1972:  The Lenore site is located on the south bank of the Clearwater River just west of the community of Lenore in north central Idaho. The site was excavated by Idaho State University under the direction of Earl H. Swanson, Jr., and the finds are reported by Toups (1969).",,"lightgrey","o",20.00000
123,"St. Mungo","DgRr2","Canada","BC","Vancouver",,49.08333,-122.91666,"McLaren 2008:  Hamm, 1982; Calvert 1969","McLaren 2008:  Hamm, 1982; Calvert 1969",,"lightgrey","o",20.00000
124,"Glenrose Cannery","DgRr6","Canada","BC","Mainland BC",,49.08333,-122.91666,"McLaren 2008:  Matson 1976","McLaren 2008:  Matson 1976",,"lightgrey","o",20.00000
125,"Pitt River","DhRq21","Canada","BC","Mainland BC",,49.24999,-122.75000,"McLaren 2008:  Patenaude 1985","McLaren 2008:  Patenaude 1985",,"lightgrey","o",20.00000
126,"Telep","DhRp35","Canada","BC","Mainland BC",,49.24999,-122.58333,"McLaren 2008:  Peacock 1982","McLaren 2008:  Peacock 1982",,"lightgrey","o",20.00000
127,"Hatzic Rock","DgRn23","Canada","BC","Mainland BC",,49.08333,-122.25000,"McLaren 2008:  Mason 1984","McLaren 2008:  Mason 1984",,"lightgrey","o",20.00000
128,"Katz","DiRj1","Canada","BC","Hope",,49.41666,-121.41666,"McLaren 2008:  Hanson 1970","McLaren 2008:  Hanson 1970",,"lightgrey","o",20.00000
129,"Hope Highway","DiRi14","Canada","BC","Mainland BC",,49.41666,-121.41666,"McLaren 2008:  Eldridge 1982","McLaren 2008:  Eldridge 1982",,"lightgrey","o",20.00000
130,"Chase locality",,"Canada","BC","Kamloops",,50.82000,-119.70000,"Rousseau 2008: Chase Museum collections","Rousseau 2008: Chase Museum collections",,"lightgrey","o",20.00000
131,"EdRa1","EdRa1","Canada","BC","Kamloops",,50.58333,-120.08333,"Rousseau 2008:","Rousseau 2008:",,"lightgrey","o",20.00000
132,"Thompson River, South locality",,"Canada","BC","Hope",,50.66000,-120.05000,"Rousseau 2008:","Rousseau 2008:",,"lightgrey","o",20.00000
133,"Shuswap Lake locality",,"Canada","BC","Kamloops",,50.95000,-119.26000,"Rousseau 2008:","Rousseau 2008:",,"lightgrey","o",20.00000
134,"Bridge Lake locality",,"Canada","BC","Kamloops",,51.90000,-120.73000,"Rousseau 2008:","Rousseau 2008:",,"lightgrey","o",20.00000
135,"Lytton locality",,"Canada","BC","Kamloops",,50.24500,-121.58000,"Rousseau 2008:","Rousseau 2008:",935,"lightgrey","o",20.00000
136,"Cache Creek locality",,"Canada","BC","Kamloops",,50.80000,-121.30000,"Rousseau 2008:","Rousseau 2008:",,"lightgrey","o",20.00000
137,"Lillooet locality",,"Canada","BC","Kamloops",,50.70000,-121.95000,"Rousseau 2008:","Rousseau 2008:",,"lightgrey","o",20.00000
138,"Skahaa Lake locality",,"Canada","BC","Penticton",,49.45000,-119.60000,"Rousseau 2008:","Rousseau 2008:",,"lightgrey","o",20.00000
139,"Kamloops locality",,"Canada","BC","Kamloops",,50.70000,-120.40000,"Rousseau 2008:","Rousseau 2008:",944,"lightgrey","o",20.00000
140,"Clinton locality",,"Canada","BC","Kamloops",,51.10000,-121.60000,"Rousseau 2008:","Rousseau 2008:",937,"lightgrey","o",20.00000
141,"Pavilion locality",,"Canada","BC","Kamloops",,50.85000,-121.87000,"Rousseau 2008:","Rousseau 2008:",941,"lightgrey","o",20.00000
142,"EdRk8","EdRk8","Canada","BC","Kamloops",,50.58333,-121.75000,"Rousseau 2008:","Rousseau 2008:",,"lightgrey","o",20.00000
143,"Texas Creek (BC)","EdRk8","Canada","BC","Kamloops",,50.70000,-121.30000,"Rousseau 2008:","Rousseau 2008:",942,"lightgrey","o",20.00000
144,"Dragon Lake","EfRo10","Canada","BC","Kamloops",,51.55000,-120.44000,"Rousseau 2008:","Rousseau 2008:",943,"lightgrey","o",20.00000
145,"Central Canadian Plateau area",,"Canada","BC","Kamloops",,50.70000,-120.80000,"Rousseau 2008:","Rousseau 2008:",,"lightgrey","o",20.00000
146,"Mid-Frasier and Thompson River area",,"Canada","BC","Kamloops",,50.70000,-121.30000,"Rousseau 2008: 'Most are from the Mid Frasier and Thompson River regions, although these biface are found throughout the Canadian Plateau in all altitudes and environmental contexts.""","Rousseau 2008: 'Most are from the Mid Frasier and Thompson River regions, although these biface are found throughout the Canadian Plateau in all altitudes and environmental contexts.""",,"lightgrey","o",20.00000
147,"Nechako-Fraser","FlRq13","Canada","BC"," Prince George",,53.91666,-122.75000,"Burford 2008:","Burford 2008:",,"lightgrey","o",20.00000
148,"Stoddard Creek",,"USA","ID","Custer",,45.23450,-114.67300,"Rock art wall at Stoddard Creek camp, Middle Fork Salmon River",,1436,"lightgrey","o",20.00000
149,"Harper Collection (Comanche)",,"USA","TX","Comanche",,31.95138,-98.55951,"Dana Harper Collection (Private Collection)",,1261,"lightgrey","o",20.00000
150,"Hoyt","35HA2422","USA","OR","Harney",,43.05989,-118.96301,"Hoyt Site",,,"lightgrey","o",20.00000
151,"Fenn cache",,"USA","Multiple","Multiple",,41.10000,-110.90000,"Fenn Cache (Private Collection) - #107  in Utah, Idaho, Wyoming",,,"lightgrey","o",20.00000
152,"Dugaway Nowickie",,"USA","UT","Tooele",,40.45026,-113.12504,"Nowickie Collection (Private Collection) - Found on Dugaway Proving Grounds Military Base",,1264,"lightgrey","o",20.00000
153,"Bill German Collection (Tyler)",,"USA","TX","Tyler",,30.77044,-94.37593,"Bill German Collection (Private Collection)",,1265,"lightgrey","o",20.00000
154,"Bill German Collection (Lampassas)",,"USA","TX","Lampassas",,31.20017,-98.24391,"Bill German Collection (Private Collection)",,1291,"lightgrey","o",20.00000
