"Site_ID","Site_name","Smithsonian","Country","State","County","FIPS","Lat","Lon","Comment","Narrative","Typical","Color","Marker","Size"
155,"Harper Collection (S. Texas)",,"USA","TX","Multiple",,29.00000,-98.00000,"Dana Harper Collection (Private Collection)- South Texas",,1266,"lightgrey","o",20.00000
156,"Cascade Reservoir",,"USA","ID","Valley",,44.75774,-115.56207,"Surface Find - Cascade Reservoir",,1267,"lightgrey","o",20.00000
157,,,,,,,,,,,,"lightgrey","o",20.00000
158,"Bill German Collection (Montgomery)",,"USA","TX","Montgomery",,30.30417,-95.50302,"Bill German Collection (Private Collection)",,1269,"lightgrey","o",20.00000
159,"Lange-Ferguson","39SH33","USA","SD","Shannon",,43.33191,-102.55576,"Lange-Ferguson",,,"lightgrey","o",20.00000
160,"Greg Nunn (Private Collection)",,"USA","UT","Unknown",,40.00000,-112.00000,"Greg Nunn (Private Collection)",,1272,"lightgrey","o",20.00000
161,"Gault","41BL323","USA","TX","Bell",,31.04559,-97.48227,"Gault",,12071,"lightgrey","o",20.00000
162,"Roosevelt (NM)",,"USA","NM","Roosevelt",,34.01996,-103.46558,"#34 , Unable to verify if from Blackwater Draw",,1274,"lightgrey","o",20.00000
163,"Richey/Roberts","45DO432","USA","WA","Douglas",,47.73661,-119.68566,"East Wenatchee Cache",,1275,"lightgrey","o",20.00000
164,"Rutz Collection",,"USA","WA","Douglas",,47.73661,-119.68566,"Rutz Collection (Private Collection)",,1276,"lightgrey","o",20.00000
165,"Estergreen Collection",,"USA","OR","Lake",,43.13500,-119.96400,"Estergreen Collection (Private Collection) - Near Dietz Site",,1277,"lightgrey","o",20.00000
166,"Harper Collection (Sabine)",,"USA","TX","Sabine",,31.34789,-93.85124,"Dana Harper Collection (Private Collection)",,1278,"lightgrey","o",20.00000
167,"Woodbury-isolated",,"USA","IA","Woodbury",,42.39109,-96.05100,"Isolated find",,1279,"lightgrey","o",20.00000
168,"Domebo","34CD50","USA","OK","Caddo",,35.17688,-98.37100,"Domebo",,1280,"lightgrey","o",20.00000
169,"Scott Collection",,"USA","IA","Linn",,42.07503,-91.60245,"Scott Collection (Private Collection)",,1282,"lightgrey","o",20.00000
170,"Kimmswick","23JE02","USA","MO","Jefferson",,38.26247,-90.53832,"Kimmswick",,,"lightgrey","o",20.00000
171,"Butler, MO",,"USA","MO","Butler",,36.71341,-90.41143,"Butler, MO",,1284,"lightgrey","o",20.00000
172,"Colby","48WA322","USA","WY","Washakie",,43.90339,-107.68654,"Colby",,,"lightgrey","o",20.00000
173,"Lilljedahl Collection",,"USA","TX","Llano",,30.70986,-98.68109,"Rusty Lilljedahl Collection (Private Collection)",,1288,"lightgrey","o",20.00000
174,"Harper Collection (TX-LA)",,"USA","TX","Multiple",,31.60000,-93.80000,"Dana Harper Collection (Private Collection) (Texas - Louisiana)",,1289,"lightgrey","o",20.00000
175,"Rogers Collection",,"USA","TX","McLennan",,31.55809,-97.20130,"Dwain Rogers Collection (Private Collection)",,1292,"lightgrey","o",20.00000
176,"Boulder Creek South","10IH799","USA","ID","Idaho",,46.34000,-115.31000,"Sappington 1994:","Sappington 1994:",,"lightgrey","o",20.00000
177,"Arrow Beach","10NP105","USA","ID","Nez Perce",,46.45000,-116.80000,"Sappington 1994:","Sappington 1994:",,"lightgrey","o",20.00000
178,"Palus","45FR36","USA","WA","Franklin",,46.53297,-118.89810,,,,"lightgrey","o",20.00000
179,"Wexpu'snime","45WT61","USA","WA","Whitman",,46.89780,-117.52301,,,,"lightgrey","o",20.00000
180,"Alpowa Locality/Timothy's Village","45AS82","USA","WA","Asotin",,45.40000,-117.30000,,,,"lightgrey","o",20.00000
181,"Wawawai","45WT39","USA","WA","Whitman",,46.89780,-117.52301,,,,"lightgrey","o",20.00000
182,"Spalding","10NP109","USA","ID","Nez Perce",,46.38500,-116.79400,"Near Lapwai  Card C14",,,"lightgrey","o",20.00000
183,"Fort Lapwai","10NP285","USA","ID","Nez Perce",,46.39300,-116.80300,,,,"lightgrey","o",20.00000
184,"East Fork Lookout","10CR358","USA","ID","Custer",,44.15000,-114.42000,"Butler 1978","Butler 1978",,"lightgrey","o",20.00000
185,"Canoe Camp","10CW25","USA","ID","Clearwater",,46.66537,-115.65712,"opposite Ahsahka (Lewisand Clark camp 1805)",,,"lightgrey","o",20.00000
186,"Bruce's Eddy","10CW1","USA","ID","Clearwater",,46.66537,-115.65712,"North Fork / Dworshak Reservoir",,,"lightgrey","o",20.00000
187,"Indian Creek (Clearwater)","10CW38","USA","ID","Clearwater",,46.66537,-115.65712,"North Fork / Dworshak Reservoir",,,"lightgrey","o",20.00000
188,"Ash (Clearwater)","10CW39","USA","ID","Clearwater",,46.66537,-115.65712,"North Fork / Dworshak Reservoir",,,"lightgrey","o",20.00000
189,"Elk Creek (Clearwater)","10CW41","USA","ID","Clearwater",,46.66537,-115.65712,"North Fork / Dworshak Reservoir",,,"lightgrey","o",20.00000
190,"Big Spring (Clearwater)","10CW43","USA","ID","Clearwater",,46.66537,-115.65712,"North Fork / Dworshak Reservoir",,,"lightgrey","o",20.00000
191,"Swamp Creek","10CW225","USA","ID","Clearwater",,46.56000,-116.29400,"North Fork / Dworshak Reservoir",,,"lightgrey","o",20.00000
192,"Upper Terrace (Clearwater)","10CW226","USA","ID","Clearwater",,46.66537,-115.65712,"North Fork / Dworshak Reservoir",,,"lightgrey","o",20.00000
193,"Little North Fork","10CW20","USA","ID","Clearwater",,46.66537,-115.65712,"North Fork / Dworshak Reservoir",,,"lightgrey","o",20.00000
194,"Six Mile Creek","10LE38","USA","ID","Lewis",,46.23152,-116.42258,,,,"lightgrey","o",20.00000
195,"East Kamiah","10IH867","USA","ID","Idaho",,46.19300,-116.00000,"on South Fork Clearwater",,,"lightgrey","o",20.00000
196,"Waterline Trench","10IH1948","USA","ID","Idaho",,45.83513,-115.46639,,,,"lightgrey","o",20.00000
197,"Kilggi Gwaay","1325T","Canada","BC","Haida Gwaii",,52.15250,-131.10170,"Fedje 2011","Fedje 2011",,"lightgrey","o",20.00000
198,"Kooskia Fish Hatchery","10IH820","USA","ID","Idaho",,45.83513,-115.46639,"Middle Fork above Kooskia",,,"lightgrey","o",20.00000
199,"Tuhkaytahs'peh","10IH1009","USA","ID","Idaho",,45.83513,-115.46639,"Middle Fork above Kooskia",,,"lightgrey","o",20.00000
200,"Pete King Creek","10IH453","USA","ID","Idaho",,45.83513,-115.46639,,,,"lightgrey","o",20.00000
201,"Western Beringia",,"Russia","Ru",,,63.00000,-155.00000,"Slobodin 2011:","Slobodin 2011:",,"lightgrey","o",20.00000
203,"Moose Creek","AKFAI206","USA","AK","Fairbanks-Northstar",,67.73195,-147.46948,"Powers and Hoffecker 1989  Card C14","Powers and Hoffecker 1989  Card C14",,"lightgrey","o",20.00000
204,"Dry Creek (AK)","AKHEA005","USA","AK","Denali",,63.85640,-149.13940,"Powers and Hoffecker 1989  Card C14","Powers and Hoffecker 1989  Card C14",,"lightgrey","o",20.00000
205,"Healy Lake (AK)","AKXBD020","USA","AK","Southeast Fairbanks",,64.24519,-145.21694,"Powers and Hoffecker 1989  Card C14","Powers and Hoffecker 1989  Card C14",,"lightgrey","o",20.00000
206,"Nenana Complex","AKFAI","USA","AK","Denali",,63.85640,-149.13940,"Powers and Hoffecker 1989  Card C14","Powers and Hoffecker 1989  Card C14",,"lightgrey","o",20.00000
207,"Haida Gwaii Caves",,"Canada","BC","Haida Gwaii",,52.44000,-131.38000,"K1 Cave, Gaadu Din 1 Cave, Gasadu Din 2 Cave",,,"lightgrey","o",20.00000
208,"Redfish Lake Overhang","10CR201","USA","ID","Custer",,44.14100,-114.91100,"Butler 1978","Butler 1978",,"lightgrey","o",20.00000
209,"Swan Falls","10AA68","USA","ID","Ada",,43.44365,-116.23472,"Card C14",,,"lightgrey","o",20.00000
210,"Dry Creek Rockshelter","10AA68","USA","ID","Ada",,43.44365,-116.23472,"Card C14",,,"lightgrey","o",20.00000
211,"Lydie Gulch","10AA72","USA","ID","Ada",,43.44365,-116.23472,"Card C14",,,"lightgrey","o",20.00000
212,"DeMoss","10AM193","USA","ID","Adams",,44.88511,-116.45297,"Card C14",,,"lightgrey","o",20.00000
214,"Hells Canyon Rock Shelter","35WA","USA","ID","Adams",,44.88511,-116.45297,"Card C14 has '35WA?'",,,"lightgrey","o",20.00000
215,"McGraw Creek","35WA1","USA","ID","Adams",,44.88511,-116.45297,"Card C14 has '35WA1'",,,"lightgrey","o",20.00000
216,"Bobcat Cave","10BM56","USA","ID","Camas",,43.45577,-114.79604,"Card C14",,,"lightgrey","o",20.00000
217,"Quill Cave","10CR197","USA","ID","Custer",,44.23204,-114.27490,"Card C14",,,"lightgrey","o",20.00000
218,"Road Creek Waterhole","10CR60","USA","ID","Custer",,44.23204,-114.27490,"Card C14",,,"lightgrey","o",20.00000
219,"Upper Landing","10IH1017","USA","ID","Idaho",,45.83513,-115.46639,"Card C14",,,"lightgrey","o",20.00000
220,"American Falls Reservoir",,"USA","ID","Bannock",,42.82000,-112.82000,"Butler 1978","Butler 1978",452,"lightgrey","o",20.00000
221,"Lower Pittsburg Landing","101639","USA","ID","Idaho",,45.83513,-115.46639,"Card C14",,,"lightgrey","o",20.00000
222,"Kirkwood Bar","10IH1699","USA","ID","Idaho",,45.83513,-115.46639,"Card C14",,,"lightgrey","o",20.00000
223,"Deep Gully","10IH1892","USA","ID","Idaho",,45.83513,-115.46639,"Card C14",,,"lightgrey","o",20.00000
224,"Bernard Creek Rockshelter","10IH483","USA","ID","Idaho",,45.83513,-115.46639,"Card C14",,,"lightgrey","o",20.00000
225,"Eagle Creek","10IH78","USA","ID","Idaho",,45.83513,-115.46639,"Card C14",,,"lightgrey","o",20.00000
226,"Alpha Rockshelter","10LH44","USA","ID","Lemhi",,44.93370,-113.93154,"Card C14",,,"lightgrey","o",20.00000
227,"Bighorn Shelter","10LH45","USA","ID","Lemhi",,44.93370,-113.93154,"Card C14",,,"lightgrey","o",20.00000
228,"Beta Rockshelter","10LH63","USA","ID","Lemhi",,44.93370,-113.93154,"Card C14",,,"lightgrey","o",20.00000
229,"Wewukiyephuh","10NP336","USA","ID","Nez Perce",,46.31557,-116.75267,"Card C14 ( > 10,000)",,,"lightgrey","o",20.00000
230,"Northern Alkali Lake",,"USA","OR","Lake",,43.06000,-120.00000,"Just south of Dietz Site",,,"lightgrey","o",20.00000
231,"Carbon County Utah",,"USA","UT","Carbon",,39.64105,-110.58061,"Pitblado 2003","Pitblado 2003",,"lightgrey","o",20.00000
232,"Logan County Colorado",,"USA","CO","Logan",,40.72027,-103.10824,"Pitblado 2003","Pitblado 2003",,"lightgrey","o",20.00000
233,"Las Animas County Colorado",,"USA","CO","Las Animas",,37.31346,-104.02600,"Pitblado 2003","Pitblado 2003",,"lightgrey","o",20.00000
234,"Iron Country Utah",,"USA","UT","Iron",,37.85076,-113.28687,"Pitblado 2003","Pitblado 2003",,"lightgrey","o",20.00000
235,"42IN696","42IN696","USA","UT","Iron",,37.85076,-113.28687,"Pitblado 2003","Pitblado 2003",,"lightgrey","o",20.00000
236,"CEUM-602",,"USA","UT","Carbon",,39.64105,-110.58061,"Pitblado 2003","Pitblado 2003",516,"lightgrey","o",20.00000
237,"Bent County Colorado",,"USA","CO","Bent",,37.95063,-103.05664,"Pitblado 2003","Pitblado 2003",519,"lightgrey","o",20.00000
238,"Moffat County Colorado",,"USA","CO","Moffat",,40.61339,-108.20374,"Pitblado 2003","Pitblado 2003",521,"lightgrey","o",20.00000
239,"Cache County Utah",,"USA","UT","Cache",,41.72453,-111.73504,"Pitblado 2003","Pitblado 2003",524,"lightgrey","o",20.00000
240,"Broken Mammoth","49XBD131","USA","AK","Denali",,64.24519,-145.21694,"Powers and Hoffecker 1989","Powers and Hoffecker 1989",689,"lightgrey","o",20.00000
241,"Mesa Site","49KIR102","USA","AK","North Slope",,66.61753,-154.28100,"Northern Brooks Range",,,"lightgrey","o",20.00000
242,"Upper Snake River Group",,"USA","ID","Multiple",,45.00000,-116.00000,"From Butler 1978. Generaized example points may be duplicated elsewhwere.",,,"lightgrey","o",20.00000
243,"Skinner experimental",,"USA","OR","Benton",,44.56408,-123.27733,"Sarah Skinner","Sarah Skinner",,"lightgrey","o",20.00000
244,"Buhl Burial","10TF1019","USA","ID","Twin Falls",,42.35128,-114.65458,"Burial near Buhl ID",,1536,"darkgreen","o",20.00000
245,"Davis experimental",,"USA","OR","Benton",,44.56408,-123.27733,"Loren Davis made these","Loren Davis made these",,"lightgrey","o",20.00000
246,"35MA375 Biface Cache","35MA375","USA","OR","Marion",,44.89929,-122.58971,"Sean Carroll from SHPO",,,"lightgrey","o",20.00000
247,"Chugwater (AK)","AKFAI035","USA","AK","Fairbanks-Northstar",,67.73195,-147.46948,"UAF",,,"lightgrey","o",20.00000
248,"Erodeaway","49HEA239","USA","AK","Denali",,63.85640,-149.13940,"UAF",,,"lightgrey","o",20.00000
249,"MIS215","49MIS215","USA","AK","North Slope",,68.67603,-160.66921,"UAF",,12024,"lightgrey","o",20.00000
250,"Prospect Creek","AKBET041","USA","AK","Yukon-Koyukuk",,66.49519,-151.10012,"UAF",,12028,"lightgrey","o",20.00000
251,"Coleen River","AKCOL000","USA","AK","Yukon-Koyukuk",,67.53954,-141.91005,"UAF",,12020,"lightgrey","o",20.00000
252,"TES012","AKTES012","USA","AK","North Slope",,70.49694,-154.28066,"UAF",,12017,"lightgrey","o",20.00000
253,"Collison Bay","1720T","Canada","BC","Haida Gwaii",,52.28280,-131.14550,,,,"lightgrey","o",20.00000
254,"Gaadu Din 1","1693T","Canada","BC","Haida Gwaii",,52.44350,-131.36030,"Haida Gwaii Caves",,,"lightgrey","o",20.00000
255,"Gaadu Din 2","1906T","Canada","BC","Haida Gwaii",,52.44350,-131.36030,"Haida Gwaii Caves",,12107,"lightgrey","o",20.00000
256,"K1 Cave","FgUc-6","Canada","BC","Haida Gwaii",,52.44350,-131.36030,"Haida Gwaii Caves",,12108,"lightgrey","o",20.00000
257,"Werner Bay","1507T","Canada","BC","Haida Gwaii",,50.10030,-127.16880,"Underwater flake",,12109,"lightgrey","o",20.00000
258,"China Lake NAWS","CA-INY-1799","USA","CA","Inyo",,63.30920,-117.54960,"xls had UTM zone 11  415900E 3990400N meters",,12523,"lightseagreen","o",20.00000
259,"Canton site","15TR1","USA","KY","Trigg",,36.84740,-87.77630,"3 RC dates: 6564-6461; 6371-6255; 6358-6245 Raciocarbon Tears BP (1950) calBC [OxCal] from nutshell","3 RC dates: 6564-6461; 6371-6255; 6358-6245 Raciocarbon Tears BP (1950) calBC [OxCal] from nutshell",,"lightgrey","o",20.00000
260,"Kitabara",,"Japan","Kanagawa",,,35.00300,134.18000,"LGD owes data (LL guess)  i Kanagawa Prefecture, Tokyo, Japan",,,"lightgrey","o",20.00000
261,"Obihiro_Minami_Machi",,"Japan","Hokkaido","Tokachi",,42.92400,143.19700,"LGD owes data (LL guess)",,,"lightgrey","o",20.00000
262,"Obihiro_Ochiai",,"Japan","Hokkaido","Tokachi",,43.12900,142.66500,"LGD owes data (LL guess)",,,"lightgrey","o",20.00000
263,"Obihiro_Ozora",,"Japan","Hokkaido","Tokachi",,43.91400,144.17300,"LGD owes data (LL guess)",,,"lightgrey","o",20.00000
264,"Satsunai N",,"Japan","Hokkaido","Nakagawa",,42.91270,143.25620,"LGD owes data (LL guess) Satsunai is a train station in Makubetsu, Nakagawa District, Hokkaidō, Japan.",,,"lightgrey","o",20.00000
265,"Tomadaichi",,"Japan","Hokkaido","Tokachi",,43.47000,143.75000,"LGD owes data (no LL guess)  Rikubetsu Town",,,"lightgrey","o",20.00000
267,"Kheta",,"Russia","Krasnoyarsk",,,70.27000,95.86000,"Kheta River (Russian: Хета) is a river in Krasnoyarsk Krai in Russia,",,,"lightgrey","o",20.00000
268,"Cedros temp",,"Mexico","Baja CA","Cedros Island",,28.03300,-115.22500,,,,"lightgrey","o",20.00000
269,"Elko",,"USA","NV","Elko",,41.41200,-115.34800,"Placeholder for 'Elko Nevada' ppt of Loren's",,1503,"lightgrey","o",20.00000
270,"Cape Blanco",,"USA","OR","Curry",,42.90250,-124.56194,"LGD found biface in cut next to parking lot",,1437,"lightgrey","o",20.00000
272,"Infinity Cave",,"USA","OR","Deschutes",,43.90803,-121.22629,"Infinity Cave job, restricted use contact alex nyers/nwrosl for usage",,,"lightgrey","o",20.00000
273,"Harris","SDI-149","USA","CA","San Diego",,33.05275,-117.15943,"Harris site is a beautifully stratified site with a Late Period post 2,000 yrs bp to Contact Period then an Archaic “La Jolla” circa 4,000 yrs bp to circa 8,000 and Early Period pseudo Paleo San Dieguito from circa 9,000 to maybe 11,000–artifacts continue","Harris site is a beautifully stratified site with a Late Period post 2,000 yrs bp to Contact Period then an Archaic “La Jolla” circa 4,000 yrs bp to circa 8,000 and Early Period pseudo Paleo San Dieguito from circa 9,000 to maybe 11,000–artifacts continue below that level (approximately 3 meters)but nothing to date. -- Richard Carrico SDSU",1686,"lightgrey","o",20.00000
274,"Tooele County, Utah",,"USA","UT","Tooele",,40.45026,-113.12504,"Nowicki",,1672,"lightgrey","o",20.00000
275,"Old River Bed","42TO5564","USA","UT","Tooele",,40.45026,-113.12504,"U-13-LY-0667 ORB Site; 'UTM 4455652 N	298406 E'Using County centroid LL",,1676,"orange","o",20.00000
276,"Hill AFB",,"USA","UT","Tooele",,41.13128,-111.99568,"Hill AFB UTTR 15 UM Playas",,1677,"lightgrey","o",20.00000
277,"8LE148","8LE148","USA","FL","Leon",,30.46365,-84.27838,"from State of Florida collections via Kristen Hall",,21000,"lightgrey","o",20.00000
278,"8LE73","8LE73","USA","FL","Leon",,30.46365,-84.27838,"from State of Florida collections via Kristen Hall",,,"lightgrey","o",20.00000
279,"8LE484","8LE484","USA","FL","Leon",,30.46365,-84.27838,"from State of Florida collections via Kristen Hall",,21008,"lightgrey","o",20.00000
280,"8TA143","8TA143","USA","FL","Taylor",,30.05011,-83.59747,"from State of Florida collections via Kristen Hall",,21009,"lightgrey","o",20.00000
281,"8TA382","8TA382","USA","FL","Taylor",12123,30.05011,-83.59747,"from State of Florida collections via Kristen Hall",,,"lightgrey","o",20.00000
282,"8HA172","8HA172","USA","FL","Hamilton",12047,30.49776,-82.94448,"from State of Florida collections via Kristen Hall",,,"lightgrey","o",20.00000
283,"8VO215","8VO215","USA","FL","Volusia",12127,29.05633,-81.19268,"from State of Florida collections via Kristen Hall",,,"lightgrey","o",20.00000
284,"8HI476","8HI476","USA","FL","Hillsborough",12057,27.92980,-82.30680,"from State of Florida collections via Kristen Hall",,,"lightgrey","o",20.00000
285,"8SU310","8SU310","USA","FL","Suwannee",12121,30.20039,-82.98588,"from State of Florida collections via Kristen Hall",,,"lightgrey","o",20.00000
286,"8LV537","8LV537","USA","FL","Levy",12075,29.32617,-82.73615,"from State of Florida collections via Kristen Hall",,,"lightgrey","o",20.00000
287,"8HE276","8HE276","USA","FL","Hernando",12053,28.54981,-82.41661,"from State of Florida collections via Kristen Hall",,,"lightgrey","o",20.00000
288,"8JA1761","8JA1761","USA","FL","Jackson",12063,30.79880,-85.21237,"from State of Florida collections via Kristen Hall",,,"lightgrey","o",20.00000
289,"8HI507","8HI507","USA","FL","Hillsborough",12057,27.92980,-82.30680,"from State of Florida collections via Kristen Hall",,,"lightgrey","o",20.00000
290,"8PA2478","8PA2478","USA","FL","Pasco",12101,28.30843,-82.38667,"from State of Florida collections via Kristen Hall",,,"lightgrey","o",20.00000
291,"35DS3036 Biface cache","35DS3036","USA","OR","Deschutes",41017,43.90803,-121.22629,"USFS",,,"lightgrey","o",20.00000
292,"El Jaro",,"USA","CA","Santa Barbara",6083,34.67197,-120.01283," Site location 10n, 742100mE, 3826700 mN, Santa Barbara County, California.  Found in dry stream bed, no site designation. Dubbed 'El Jaro paleo-point' by Nyers customer.",,12536,"lightgrey","o",20.00000
293,"Douglas Co OR BLM",,"USA","OR","Douglas",41019,43.25000,-123.02000,"BLM isolate via Nyers",,12537,"lightgrey","o",20.00000
294,"Lava Cast Cache","35DS751","USA","OR","Deschutes",41017,43.80000,-121.30000,"via Alex via Jillian Gantt, Deschutes NF.  379 ppts!   rounded LL  UTM zone 10 635000 4852000 within 1km",,,"lightgrey","o",20.00000
295,"Cooper's Ferry PFP1","10IH73","USA","ID","Idaho",,45.83513,-115.46639,"Pit Feature P1",,274,"limegreen","s",20.00000
296,"Cooper's Ferry PFA2","10IH73","USA","ID","Idaho",,45.83513,-115.46639,"Pit Feature A2",,328,"limegreen","*",20.00000
297,"Lawrence site","15TR33","USA","KY","Trigg",,36.84740,-87.77630,"3 RC dates: 6474-6103; 6825-5562; 6432-5991 Raciocarbon Tears BP (1950) calBC [OxCal] from charcoal","3 RC dates: 6474-6103; 6825-5562; 6432-5991 Raciocarbon Tears BP (1950) calBC [OxCal] from charcoal",,"lightgrey","o",20.00000
298,"Whalen",,"USA","KY",,,,,,,,"lightgrey","o",20.00000
299,"Morrisoe",,"USA","KY",,,,,,,,"lightgrey","o",20.00000
300,"Witt",,"USA","CA","Kings",,36.07852,-119.80337,"in Tulare Lake basin",,,"lightgrey","o",20.00000
301,"Chiquihuite Cave",,"Mexico","Zacatecas",,,24.60946,-101.18799,"Ardelean, 2022 publication possible artifacts",,,"lightgrey","o",20.00000
302,"10-BN-534","10-BN-534","USA","ID","Blaine",,,,"Nyers BO-20-41 Project        ",,,"lightgrey","o",20.00000
303,"2540.2.1991",,"USA","ID","Bonneville",,43.25900,-111.06800,"Nyers BO-20-41 Project  'Indian Creek, Bonneville County, Idaho, Derived by NRWOSL - Taken from middle of Indian Creek in Bonneville County'",,,"lightgrey","o",20.00000
304,"10-BT-52","10-BT-52","USA","ID","Butte",,43.69400,-113.14100,"Nyers BO-20-41 Project  Coords from center of Butte County  58.1    2 artifacts in one sack  Coords from center of Butte County  58.1    2 artifacts in one sack  Coords from center of Butte County  58.1    2 artifacts in one sack  Coords from center of Bu",,,"lightgrey","o",20.00000
305,"1983.1.1",,"USA","ID","Cassia",,42.27400,-113.63500,"Nyers BO-20-41 Project  'no coordinates; Presumably Cassia County, Idaho, Derived by NRWOSL - center of cassia county'",,,"lightgrey","o",20.00000
306,"ARPA.952",,"USA","ID","Gooding",,42.92700,-114.95100,"Nyers BO-20-41 Project  'No coordinates: McKean Site, Bliss, Idaho, Derived by NRWOSL - Taken at Bliss Id'",,,"lightgrey","o",20.00000
307,"10-JF-155","10-JF-155","USA","ID","Jefferson",,43.81000,-112.18000,"Nyers BO-20-41 Project                                                    ",,,"lightgrey","o",20.00000
308,"10-JF-191","10-JF-191","USA","ID","Jefferson",,43.89200,-112.21100,"Nyers BO-20-41 Project                                                    ",,,"lightgrey","o",20.00000
309,"10-JE-47","10-JE-47","USA","ID","Jerome",,42.52700,-114.03500,"Nyers BO-20-41 Project    ",,,"lightgrey","o",20.00000
310,"10-JE-6","10-JE-6","USA","ID","Jerome",,42.78700,-114.22100,"Nyers BO-20-41 Project                ",,,"lightgrey","o",20.00000
311,"10-LH-100","10-LH-100","USA","ID","Lemhi",,44.90300,-113.78500,"Nyers BO-20-41 Project  Center of Lemhi County",,,"lightgrey","o",20.00000
312,"10-LH-2310","10-LH-2310","USA","ID","Lemhi",,44.90300,-113.78500,"Nyers BO-20-41 Project  Center of Lemhi County",,,"lightgrey","o",20.00000
313,"10-LH-2465","10-LH-2465","USA","ID","Lemhi",,44.90300,-113.78500,"Nyers BO-20-41 Project  Center of Lemhi County",,,"lightgrey","o",20.00000
314,"10-LN-93","10-LN-93","USA","ID","Lincoln",,42.85400,-114.44900,"Nyers BO-20-41 Project                                                ",,,"lightgrey","o",20.00000
315,"10-OE-1352","10-OE-1352","USA","ID","Owyhee",,42.71800,-115.25400,"Nyers BO-20-41 Project  ",,,"lightgrey","o",20.00000
316,"10-OE-1459","10-OE-1459","USA","ID","Owyhee",,42.32500,-115.07300,"Nyers BO-20-41 Project                ",,,"lightgrey","o",20.00000
317,"10-OE-1497","10-OE-1497","USA","ID","Owyhee",,42.24900,-115.05100,"Nyers BO-20-41 Project            ",,,"lightgrey","o",20.00000
318,"10-OE-1555","10-OE-1555","USA","ID","Owyhee",,42.17400,-115.04700,"Nyers BO-20-41 Project                          ",,,"lightgrey","o",20.00000
319,"10-OE-523","10-OE-523","USA","ID","Owyhee",,42.76400,-115.32400,"Nyers BO-20-41 Project  ",,,"lightgrey","o",20.00000
320,"Herrett Center",,"USA","ID","Owyhee",,,,"Nyers BO-20-41 Project    ",,,"lightgrey","o",20.00000
321,"10-PR-37","10-PR-37","USA","ID","Power",,42.70000,-113.05500,"Nyers BO-20-41 Project  'no coordinates: T8S, R29E, Sec 27; maps in Vol. Tebiwa 8 No. 2, Derived by NRWOSL - Coordinates centered on PLSS coordinates'",,,"lightgrey","o",20.00000
322,"ARPA.1471",,"USA","NV","Elko",,41.67600,-114.55200,"Nyers BO-20-41 Project  'No coordinates: Texas Spring, Nevada, Derived by NRWOSL - Texas Spring coordinates '",,,"lightgrey","o",20.00000
323,"Coyote Flats (1593)",,"USA","OR","Malheur",,42.57100,-118.12700,"Nyers BO-20-41 Project  'Coyote Flats, Southeast Oregon; Reference: Butler 1970 Tebiwa Vol. 13 No. 1, Derived by NRWOSL - Rough location based on fig 2. of Butler 1970.'",,,"lightgrey","o",20.00000
324,"Coyote Flats (3721)",,"USA","OR","Malheur",,42.57100,-118.12700,"Nyers BO-20-41 Project  'Coyote Flats, Southeast Oregon; Reference: Butler 1970 Tebiwa Vol. 13 No. 1, Derived by NRWOSL - Rough location based on fig 2. of Butler 1970.'",,,"lightgrey","o",20.00000
325,"Paulina Creek Cache",,"USA","OR","Deschutes",,43.80000,-121.30000,"Nyers Report 2021-66 Near Big Obsidian Flow Newberry Caldera",,,"lightgrey","o",20.00000
